timestamp_hr,qubit_id,T1_us,T2_us,gate_fidelity_1q,gate_fidelity_2q,readout_error,gate_error_per_clifford,cross_resonance_phase_rad,drift_label
95.0,3,88.4824,73.0178,0.997141,0.980182,0.01504,0.0009006,1.660671,1
95.0,4,77.7303,66.3769,0.996811,0.981539,0.015735,0.0009865,1.645919,1
95.5,0,74.2407,66.2115,0.99693,0.980053,0.014906,0.0009366,1.658494,1
95.5,1,84.6025,78.6893,0.996922,0.981244,0.016365,0.0010552,1.666393,1
95.5,2,93.1696,83.557,0.99718,0.981395,0.015006,0.0010185,1.666357,1
95.5,3,92.1078,85.6249,0.996882,0.980925,0.014852,0.0009981,1.654856,1
95.5,4,75.3446,66.9101,0.99693,0.98151,0.015775,0.0010661,1.67,1
96.0,0,74.4153,70.379,0.996651,0.981492,0.014321,0.0009525,1.68661,1
96.0,1,88.7063,80.6212,0.997257,0.98114,0.013519,0.0009964,1.663377,1
96.0,2,94.9799,85.4026,0.997217,0.981489,0.013362,0.000991,1.684441,1
96.0,3,84.8939,73.5738,0.996873,0.979571,0.01305,0.000932,1.678289,1
96.0,4,73.2979,63.5067,0.99703,0.981551,0.015365,0.0009821,1.693216,1
96.5,0,77.0121,70.5127,0.996911,0.980451,0.013731,0.000918,1.679333,1
96.5,1,90.7266,79.5947,0.996965,0.981987,0.014688,0.0009842,1.676719,1
96.5,2,96.0796,83.8559,0.996331,0.97958,0.015248,0.0009537,1.670405,1
96.5,3,84.2564,73.4025,0.997106,0.981172,0.013816,0.0009248,1.693097,1
96.5,4,72.2047,64.7004,0.996668,0.980515,0.014618,0.000925,1.674732,1
97.0,0,75.4481,65.8815,0.996821,0.979792,0.013332,0.000991,1.670435,1
97.0,1,90.8226,81.2642,0.99716,0.98177,0.014262,0.0009274,1.682689,1
97.0,2,96.6058,85.7444,0.99704,0.980965,0.014755,0.0010167,1.6767,1
97.0,3,87.8268,80.3542,0.997705,0.980543,0.01606,0.0010251,1.668513,1
97.0,4,72.5186,66.8636,0.996877,0.979151,0.015656,0.0009202,1.679017,1
97.5,0,75.4776,69.5422,0.996499,0.98063,0.01436,0.0009872,1.672603,1
97.5,1,92.8337,85.1668,0.996941,0.980872,0.012172,0.0010678,1.685167,1
97.5,2,95.9124,86.953,0.997067,0.981651,0.014286,0.0010385,1.703186,1
97.5,3,85.8993,76.8241,0.997343,0.981431,0.01455,0.0009704,1.688686,1
97.5,4,71.6088,63.1497,0.997287,0.98267,0.015518,0.0009844,1.693125,1
98.0,0,79.3921,68.2532,0.996812,0.979984,0.015901,0.0009661,1.675295,1
98.0,1,93.5863,85.4499,0.997131,0.980007,0.013822,0.0010781,1.687753,1
98.0,2,95.1705,86.075,0.996624,0.979901,0.015435,0.0009745,1.690976,1
98.0,3,86.4155,72.725,0.997022,0.982017,0.015783,0.0009762,1.698493,1
98.0,4,70.0535,60.8401,0.996597,0.981772,0.014994,0.001081,1.687363,1
98.5,0,83.4958,77.6416,0.997178,0.981083,0.01401,0.0009779,1.694802,1
98.5,1,93.1858,80.357,0.997104,0.982486,0.014077,0.0010191,1.68083,1
98.5,2,94.8204,86.2332,0.996757,0.981501,0.015059,0.0010829,1.70087,1
98.5,3,83.9164,75.0838,0.996693,0.983141,0.015138,0.0010078,1.700586,1
98.5,4,64.6181,54.9924,0.996527,0.982117,0.015457,0.0009757,1.68543,1
99.0,0,81.0419,72.6349,0.99665,0.981738,0.014166,0.0009809,1.704151,1
99.0,1,89.2607,82.9349,0.997032,0.979267,0.014579,0.0009783,1.69481,1
99.0,2,93.9939,88.6701,0.997124,0.979911,0.014292,0.0008961,1.707161,1
99.0,3,79.8907,72.6938,0.99726,0.981743,0.015178,0.0009822,1.688941,1
99.0,4,70.6933,69.2458,0.996992,0.981385,0.01382,0.0009756,1.705417,1
99.5,0,82.6908,79.6532,0.997103,0.980523,0.014577,0.0010097,1.69405,1
99.5,1,95.0198,85.3823,0.99728,0.981304,0.014332,0.000964,1.723829,1
99.5,2,93.5538,86.2048,0.997188,0.980948,0.01389,0.0010874,1.708033,1
99.5,3,83.1948,74.6082,0.997342,0.980327,0.013669,0.0009835,1.705144,1
99.5,4,66.4693,60.6443,0.996546,0.980427,0.013586,0.0009601,1.709038,1
